"Plot Title: SLO_C"
"#","Date Time, GMT-06:00","Abs Pres, kPa (LGR S/N: 21821230, SEN S/N: 21821230)","Temp, °C (LGR S/N: 21821230, SEN S/N: 21821230)","Pressure Barom., kPa (LGR S/N: )","Sensor Depth, meters (LGR S/N: 21821230)"
578,09/01/23 01:52:00 PM,,,83.305,
579,09/01/23 02:52:00 PM,,,83.265,
580,09/01/23 03:52:00 PM,,,83.215,
581,09/01/23 04:52:00 PM,,,83.185,
582,09/01/23 05:52:00 PM,,,83.195,
583,09/01/23 06:52:00 PM,,,83.195,
584,09/01/23 07:52:00 PM,,,83.295,
585,09/01/23 08:52:00 PM,,,83.385,
586,09/01/23 09:52:00 PM,,,83.435,
587,09/01/23 10:52:00 PM,,,83.485,
588,09/01/23 11:52:00 PM,,,83.525,
589,09/02/23 12:52:00 AM,,,83.595,
590,09/02/23 01:52:00 AM,,,83.615,
591,09/02/23 02:52:00 AM,,,83.655,
592,09/02/23 03:52:00 AM,,,83.675,
593,09/02/23 04:52:00 AM,,,83.665,
594,09/02/23 05:52:00 AM,,,83.685,
595,09/02/23 06:52:00 AM,,,83.745,
596,09/02/23 07:52:00 AM,,,83.825,
597,09/02/23 08:52:00 AM,,,83.855,
598,09/02/23 09:52:00 AM,,,83.885,
599,09/02/23 10:52:00 AM,,,83.875,
600,09/02/23 11:52:00 AM,,,83.855,
601,09/02/23 12:52:00 PM,,,83.695,
602,09/02/23 01:52:00 PM,,,83.655,
603,09/02/23 02:52:00 PM,,,83.605,
604,09/02/23 03:52:00 PM,,,83.505,
605,09/02/23 04:52:00 PM,,,83.445,
606,09/02/23 05:52:00 PM,,,83.395,
607,09/02/23 06:52:00 PM,,,83.405,
608,09/02/23 07:52:00 PM,,,83.385,
609,09/02/23 08:52:00 PM,,,83.465,
610,09/02/23 09:52:00 PM,,,83.515,
611,09/02/23 10:52:00 PM,,,83.535,
612,09/02/23 11:52:00 PM,,,83.585,
613,09/03/23 12:52:00 AM,,,83.565,
614,09/03/23 01:52:00 AM,,,83.545,
615,09/03/23 02:52:00 AM,,,83.535,
616,09/03/23 03:52:00 AM,,,83.565,
617,09/03/23 04:52:00 AM,,,83.595,
618,09/03/23 05:52:00 AM,,,83.595,
619,09/03/23 06:52:00 AM,,,83.625,
620,09/03/23 07:52:00 AM,,,83.655,
621,09/03/23 08:52:00 AM,,,83.615,
622,09/03/23 09:52:00 AM,,,83.635,
623,09/03/23 10:52:00 AM,,,83.585,
624,09/03/23 11:52:00 AM,,,83.495,
625,09/03/23 12:52:00 PM,,,83.365,
626,09/03/23 01:52:00 PM,,,83.235,
627,09/03/23 02:52:00 PM,,,83.115,
628,09/03/23 03:52:00 PM,,,83.035,
629,09/03/23 04:52:00 PM,,,82.935,
630,09/03/23 05:52:00 PM,,,82.935,
631,09/03/23 06:52:00 PM,,,83.175,
632,09/03/23 07:52:00 PM,,,83.055,
633,09/03/23 08:52:00 PM,,,83.145,
634,09/03/23 09:52:00 PM,,,83.165,
635,09/03/23 10:52:00 PM,,,83.045,
636,09/03/23 11:52:00 PM,,,82.955,
637,09/04/23 12:52:00 AM,,,82.935,
638,09/04/23 01:52:00 AM,,,82.955,
639,09/04/23 02:52:00 AM,,,82.965,
640,09/04/23 03:52:00 AM,,,83.005,
641,09/04/23 04:52:00 AM,,,82.995,
642,09/04/23 05:52:00 AM,,,82.995,
643,09/04/23 06:52:00 AM,,,83.245,
644,09/04/23 07:52:00 AM,,,83.215,
645,09/04/23 08:52:00 AM,,,83.225,
646,09/04/23 09:52:00 AM,,,83.215,
647,09/04/23 10:52:00 AM,,,83.205,
648,09/04/23 11:52:00 AM,,,83.025,
649,09/04/23 12:52:00 PM,,,82.955,
650,09/04/23 01:52:00 PM,,,82.875,
651,09/04/23 02:52:00 PM,,,82.775,
652,09/04/23 03:52:00 PM,,,82.725,
653,09/04/23 04:52:00 PM,,,82.665,
654,09/04/23 05:52:00 PM,,,82.665,
655,09/04/23 06:52:00 PM,,,82.725,
656,09/04/23 07:52:00 PM,,,82.745,
657,09/04/23 08:52:00 PM,,,82.805,
658,09/04/23 09:52:00 PM,,,82.855,
659,09/04/23 10:52:00 PM,,,82.865,
660,09/04/23 11:52:00 PM,,,82.875,
661,09/05/23 12:52:00 AM,,,82.985,
662,09/05/23 01:52:00 AM,,,83.055,
663,09/05/23 02:52:00 AM,,,83.035,
664,09/05/23 03:52:00 AM,,,83.105,
665,09/05/23 04:52:00 AM,,,83.155,
666,09/05/23 05:52:00 AM,,,83.205,
667,09/05/23 06:52:00 AM,,,83.365,
668,09/05/23 07:52:00 AM,,,83.445,
669,09/05/23 08:52:00 AM,,,83.455,
670,09/05/23 09:52:00 AM,,,83.515,
671,09/05/23 10:52:00 AM,,,83.475,
672,09/05/23 11:52:00 AM,,,83.465,
673,09/05/23 12:52:00 PM,,,83.435,
674,09/05/23 01:52:00 PM,,,83.445,
675,09/05/23 02:52:00 PM,,,83.385,
676,09/05/23 03:52:00 PM,,,83.345,
677,09/05/23 04:52:00 PM,,,83.285,
678,09/05/23 05:52:00 PM,,,83.265,
679,09/05/23 06:52:00 PM,,,83.305,
680,09/05/23 07:52:00 PM,,,83.335,
681,09/05/23 08:52:00 PM,,,83.445,
682,09/05/23 09:52:00 PM,,,83.445,
683,09/05/23 10:52:00 PM,,,83.405,
684,09/05/23 11:52:00 PM,,,83.395,
685,09/06/23 12:52:00 AM,,,83.445,
686,09/06/23 01:52:00 AM,,,83.435,
687,09/06/23 02:52:00 AM,,,83.475,
688,09/06/23 03:52:00 AM,,,83.515,
689,09/06/23 04:52:00 AM,,,83.595,
690,09/06/23 05:52:00 AM,,,83.625,
691,09/06/23 06:52:00 AM,,,83.705,
692,09/06/23 07:52:00 AM,,,83.775,
693,09/06/23 08:52:00 AM,,,83.815,
694,09/06/23 09:52:00 AM,,,83.795,
695,09/06/23 10:52:00 AM,,,83.755,
696,09/06/23 11:52:00 AM,,,83.695,
697,09/06/23 12:52:00 PM,,,83.605,
698,09/06/23 01:52:00 PM,,,83.515,
699,09/06/23 02:52:00 PM,,,83.475,
700,09/06/23 03:52:00 PM,,,83.395,
701,09/06/23 04:52:00 PM,,,83.375,
702,09/06/23 05:52:00 PM,,,83.305,
703,09/06/23 06:52:00 PM,,,83.285,
704,09/06/23 07:52:00 PM,,,83.245,
705,09/06/23 08:52:00 PM,,,83.385,
706,09/06/23 09:52:00 PM,,,83.345,
707,09/06/23 10:52:00 PM,,,83.325,
708,09/06/23 11:52:00 PM,,,83.345,
709,09/07/23 12:52:00 AM,,,83.365,
710,09/07/23 01:52:00 AM,,,83.385,
711,09/07/23 02:52:00 AM,,,83.395,
712,09/07/23 03:52:00 AM,,,83.415,
713,09/07/23 04:52:00 AM,,,83.425,
714,09/07/23 05:52:00 AM,,,83.495,
715,09/07/23 06:52:00 AM,,,83.535,
716,09/07/23 07:52:00 AM,,,83.605,
717,09/07/23 08:52:00 AM,,,83.655,
718,09/07/23 09:52:00 AM,,,83.695,
719,09/07/23 10:52:00 AM,,,83.665,
720,09/07/23 11:52:00 AM,,,83.605,
721,09/07/23 12:52:00 PM,,,83.525,
722,09/07/23 01:52:00 PM,,,83.375,
723,09/07/23 02:52:00 PM,,,83.245,
724,09/07/23 03:52:00 PM,,,83.195,
725,09/07/23 04:52:00 PM,,,83.165,
726,09/07/23 05:52:00 PM,,,83.185,
727,09/07/23 06:52:00 PM,,,83.235,
728,09/07/23 07:52:00 PM,,,83.325,
729,09/07/23 08:52:00 PM,,,83.485,
730,09/07/23 09:52:00 PM,,,83.495,
731,09/07/23 10:52:00 PM,,,83.525,
732,09/07/23 11:52:00 PM,,,83.525,
733,09/08/23 12:52:00 AM,,,83.505,
734,09/08/23 01:52:00 AM,,,83.495,
735,09/08/23 02:52:00 AM,,,83.515,
736,09/08/23 03:52:00 AM,,,83.525,
737,09/08/23 04:52:00 AM,,,83.585,
738,09/08/23 05:52:00 AM,,,83.655,
739,09/08/23 06:52:00 AM,,,83.725,
740,09/08/23 07:52:00 AM,,,83.825,
741,09/08/23 08:52:00 AM,,,83.905,
742,09/08/23 09:52:00 AM,,,83.965,
743,09/08/23 10:52:00 AM,,,83.925,
744,09/08/23 11:52:00 AM,,,83.815,
745,09/08/23 12:52:00 PM,,,83.755,
746,09/08/23 01:52:00 PM,,,83.655,
747,09/08/23 02:52:00 PM,,,83.575,
748,09/08/23 03:52:00 PM,,,83.475,
749,09/08/23 04:52:00 PM,,,83.445,
750,09/08/23 05:52:00 PM,,,83.455,
751,09/08/23 06:52:00 PM,,,83.485,
752,09/08/23 07:52:00 PM,,,83.525,
753,09/08/23 08:52:00 PM,,,83.605,
754,09/08/23 09:52:00 PM,,,83.655,
755,09/08/23 10:52:00 PM,,,83.635,
756,09/08/23 11:52:00 PM,,,83.665,
757,09/09/23 12:52:00 AM,,,83.625,
758,09/09/23 01:52:00 AM,,,83.675,
759,09/09/23 02:52:00 AM,,,83.675,
760,09/09/23 03:52:00 AM,,,83.655,
761,09/09/23 04:52:00 AM,,,83.715,
762,09/09/23 05:52:00 AM,,,83.765,
763,09/09/23 06:52:00 AM,,,83.845,
764,09/09/23 07:52:00 AM,,,83.925,
765,09/09/23 08:52:00 AM,,,83.975,
766,09/09/23 09:52:00 AM,,,83.965,
767,09/09/23 10:52:00 AM,,,83.935,
768,09/09/23 11:52:00 AM,,,83.895,
769,09/09/23 12:52:00 PM,,,83.725,
770,09/09/23 01:52:00 PM,,,83.665,
771,09/09/23 02:52:00 PM,,,83.585,
772,09/09/23 03:52:00 PM,,,83.505,
773,09/09/23 04:52:00 PM,,,83.445,
774,09/09/23 05:52:00 PM,,,83.395,
775,09/09/23 06:52:00 PM,,,83.435,
776,09/09/23 07:52:00 PM,,,83.465,
777,09/09/23 08:52:00 PM,,,83.525,
778,09/09/23 09:52:00 PM,,,83.595,
779,09/09/23 10:52:00 PM,,,83.595,
780,09/09/23 11:52:00 PM,,,83.565,
781,09/10/23 12:52:00 AM,,,83.575,
782,09/10/23 01:52:00 AM,,,83.585,
783,09/10/23 02:52:00 AM,,,83.585,
784,09/10/23 03:52:00 AM,,,83.595,
785,09/10/23 04:52:00 AM,,,83.665,
786,09/10/23 05:52:00 AM,,,83.585,
787,09/10/23 06:52:00 AM,,,83.675,
788,09/10/23 07:52:00 AM,,,83.715,
789,09/10/23 08:52:00 AM,,,83.715,
790,09/10/23 09:52:00 AM,,,83.725,
791,09/10/23 10:52:00 AM,,,83.645,
792,09/10/23 11:52:00 AM,,,83.645,
793,09/10/23 12:52:00 PM,,,83.495,
794,09/10/23 01:52:00 PM,,,83.395,
795,09/10/23 02:52:00 PM,,,83.305,
796,09/10/23 03:52:00 PM,,,83.315,
797,09/10/23 04:52:00 PM,,,83.345,
798,09/10/23 05:52:00 PM,,,83.325,
799,09/10/23 06:52:00 PM,,,83.355,
800,09/10/23 07:52:00 PM,,,83.315,
801,09/10/23 08:52:00 PM,,,83.375,
802,09/10/23 09:52:00 PM,,,83.395,
803,09/10/23 10:52:00 PM,,,83.365,
804,09/10/23 11:52:00 PM,,,83.435,
805,09/11/23 12:52:00 AM,,,83.425,
806,09/11/23 01:52:00 AM,,,83.425,
807,09/11/23 02:52:00 AM,,,83.415,
808,09/11/23 03:52:00 AM,,,83.435,
809,09/11/23 04:52:00 AM,,,83.435,
810,09/11/23 05:52:00 AM,,,83.475,
811,09/11/23 06:52:00 AM,,,83.495,
812,09/11/23 07:52:00 AM,,,83.565,
813,09/11/23 08:52:00 AM,,,83.645,
814,09/11/23 09:52:00 AM,,,83.665,
815,09/11/23 10:52:00 AM,,,83.735,
816,09/11/23 11:52:00 AM,,,83.585,
817,09/11/23 12:52:00 PM,,,83.585,
818,09/11/23 01:52:00 PM,,,83.445,
819,09/11/23 02:52:00 PM,,,83.605,
820,09/11/23 03:52:00 PM,,,83.535,
821,09/11/23 04:52:00 PM,,,83.375,
822,09/11/23 05:52:00 PM,,,83.335,
823,09/11/23 06:52:00 PM,,,83.455,
824,09/11/23 07:52:00 PM,,,83.495,
825,09/11/23 08:52:00 PM,,,83.655,
826,09/11/23 09:52:00 PM,,,83.715,
827,09/11/23 10:52:00 PM,,,83.875,
828,09/11/23 11:52:00 PM,,,83.865,
829,09/12/23 12:52:00 AM,,,83.945,
830,09/12/23 01:52:00 AM,,,83.865,
831,09/12/23 02:52:00 AM,,,83.915,
832,09/12/23 03:52:00 AM,,,83.955,
833,09/12/23 04:52:00 AM,,,83.895,
834,09/12/23 05:52:00 AM,,,83.995,
835,09/12/23 06:52:00 AM,,,83.945,
836,09/12/23 07:52:00 AM,,,84.115,
837,09/12/23 08:52:00 AM,,,84.055,
838,09/12/23 09:52:00 AM,,,84.085,
839,09/12/23 10:52:00 AM,,,84.095,
840,09/12/23 11:52:00 AM,,,84.055,
841,09/12/23 12:52:00 PM,,,84.055,
842,09/12/23 01:52:00 PM,,,83.935,
843,09/12/23 02:52:00 PM,,,83.855,
844,09/12/23 03:52:00 PM,,,83.885,
845,09/12/23 04:52:00 PM,,,83.815,
846,09/12/23 05:52:00 PM,,,83.795,
847,09/12/23 06:52:00 PM,,,83.775,
848,09/12/23 07:52:00 PM,,,83.795,
849,09/12/23 08:52:00 PM,,,83.865,
850,09/12/23 09:52:00 PM,,,83.945,
851,09/12/23 10:52:00 PM,,,83.895,
852,09/12/23 11:52:00 PM,,,83.845,
853,09/13/23 12:52:00 AM,,,83.845,
854,09/13/23 01:52:00 AM,,,83.765,
855,09/13/23 02:52:00 AM,,,83.705,
856,09/13/23 03:52:00 AM,,,83.705,
857,09/13/23 04:52:00 AM,,,83.675,
858,09/13/23 05:52:00 AM,,,83.625,
859,09/13/23 06:52:00 AM,,,83.665,
860,09/13/23 07:52:00 AM,,,83.685,
861,09/13/23 08:52:00 AM,,,83.695,
862,09/13/23 09:52:00 AM,,,83.715,
863,09/13/23 10:52:00 AM,,,83.725,
864,09/13/23 11:52:00 AM,,,83.645,
865,09/13/23 12:52:00 PM,,,83.565,
866,09/13/23 01:52:00 PM,,,83.425,
867,09/13/23 02:52:00 PM,,,83.525,
868,09/13/23 03:52:00 PM,,,83.315,
869,09/13/23 04:52:00 PM,,,83.275,
870,09/13/23 05:52:00 PM,,,83.235,
871,09/13/23 06:52:00 PM,,,83.255,
872,09/13/23 07:52:00 PM,,,83.395,
873,09/13/23 08:52:00 PM,,,83.505,
874,09/13/23 09:52:00 PM,,,83.525,
875,09/13/23 10:52:00 PM,,,83.515,
876,09/13/23 11:52:00 PM,,,83.525,
877,09/14/23 12:52:00 AM,,,83.525,
878,09/14/23 01:52:00 AM,,,83.475,
879,09/14/23 02:52:00 AM,,,83.615,
880,09/14/23 03:52:00 AM,,,83.535,
881,09/14/23 04:52:00 AM,,,83.535,
882,09/14/23 05:52:00 AM,,,83.585,
883,09/14/23 06:52:00 AM,,,83.635,
884,09/14/23 07:52:00 AM,,,83.715,
885,09/14/23 08:52:00 AM,,,83.765,
886,09/14/23 09:52:00 AM,,,83.795,
887,09/14/23 10:52:00 AM,,,83.805,
888,09/14/23 11:52:00 AM,,,83.715,
889,09/14/23 12:52:00 PM,,,83.625,
890,09/14/23 01:52:00 PM,,,83.465,
891,09/14/23 02:52:00 PM,,,83.395,
892,09/14/23 03:52:00 PM,,,83.305,
893,09/14/23 04:52:00 PM,,,83.265,
894,09/14/23 05:52:00 PM,,,83.385,
895,09/14/23 06:52:00 PM,,,83.575,
896,09/14/23 07:52:00 PM,,,83.655,
897,09/14/23 08:52:00 PM,,,83.795,
898,09/14/23 09:52:00 PM,,,83.765,
899,09/14/23 10:52:00 PM,,,83.775,
900,09/14/23 11:52:00 PM,,,83.785,
901,09/15/23 12:52:00 AM,,,83.755,
902,09/15/23 01:52:00 AM,,,83.705,
903,09/15/23 02:52:00 AM,,,83.705,
904,09/15/23 03:52:00 AM,,,83.675,
905,09/15/23 04:52:00 AM,,,83.685,
906,09/15/23 05:52:00 AM,,,83.785,
907,09/15/23 06:52:00 AM,,,83.905,
908,09/15/23 07:52:00 AM,,,83.955,
909,09/15/23 08:52:00 AM,,,83.955,
910,09/15/23 09:52:00 AM,,,83.975,
911,09/15/23 10:52:00 AM,,,83.955,
912,09/15/23 11:52:00 AM,,,83.895,
913,09/15/23 12:52:00 PM,,,83.825,
914,09/15/23 01:52:00 PM,,,83.685,
915,09/15/23 02:52:00 PM,,,83.605,
916,09/15/23 03:52:00 PM,,,83.495,
917,09/15/23 04:52:00 PM,,,83.545,
918,09/15/23 05:52:00 PM,,,83.575,
919,09/15/23 06:52:00 PM,,,83.835,
920,09/15/23 07:52:00 PM,,,83.925,
921,09/15/23 08:52:00 PM,,,83.945,
922,09/15/23 09:52:00 PM,,,83.985,
923,09/15/23 10:52:00 PM,,,83.955,
924,09/15/23 11:52:00 PM,,,83.955,
925,09/16/23 12:52:00 AM,,,83.925,
926,09/16/23 01:52:00 AM,,,83.885,
927,09/16/23 02:52:00 AM,,,83.905,
928,09/16/23 03:52:00 AM,,,83.895,
929,09/16/23 04:52:00 AM,,,83.985,
930,09/16/23 05:52:00 AM,,,84.015,
931,09/16/23 06:52:00 AM,,,84.215,
932,09/16/23 07:52:00 AM,,,84.265,
933,09/16/23 08:52:00 AM,,,84.265,
934,09/16/23 09:52:00 AM,,,84.325,
935,09/16/23 10:52:00 AM,,,84.325,
936,09/16/23 11:52:00 AM,,,84.275,
937,09/16/23 12:52:00 PM,,,84.185,
938,09/16/23 01:52:00 PM,,,84.065,
939,09/16/23 02:52:00 PM,,,83.985,
940,09/16/23 03:52:00 PM,,,83.895,
941,09/16/23 04:52:00 PM,,,83.845,
942,09/16/23 05:52:00 PM,,,83.805,
943,09/16/23 06:52:00 PM,,,83.855,
944,09/16/23 07:52:00 PM,,,83.865,
945,09/16/23 08:52:00 PM,,,83.925,
946,09/16/23 09:52:00 PM,,,83.975,
947,09/16/23 10:52:00 PM,,,83.995,
948,09/16/23 11:52:00 PM,,,84.025,
949,09/17/23 12:52:00 AM,,,83.985,
950,09/17/23 01:52:00 AM,,,84.045,
951,09/17/23 02:52:00 AM,,,84.065,
952,09/17/23 03:52:00 AM,,,84.035,
953,09/17/23 04:52:00 AM,,,84.025,
954,09/17/23 05:52:00 AM,,,84.065,
955,09/17/23 06:52:00 AM,,,84.145,
956,09/17/23 07:52:00 AM,,,84.225,
957,09/17/23 08:52:00 AM,,,84.205,
958,09/17/23 09:52:00 AM,,,84.225,
959,09/17/23 10:52:00 AM,,,84.245,
960,09/17/23 11:52:00 AM,,,84.195,
961,09/17/23 12:52:00 PM,,,84.095,
962,09/17/23 01:52:00 PM,,,83.985,
963,09/17/23 02:52:00 PM,,,83.905,
964,09/17/23 03:52:00 PM,,,83.775,
965,09/17/23 04:52:00 PM,,,83.815,
966,09/17/23 05:52:00 PM,,,83.835,
967,09/17/23 06:52:00 PM,,,83.875,
968,09/17/23 07:52:00 PM,,,84.025,
969,09/17/23 08:52:00 PM,,,83.965,
970,09/17/23 09:52:00 PM,,,83.905,
971,09/17/23 10:52:00 PM,,,83.905,
972,09/17/23 11:52:00 PM,,,83.885,
973,09/18/23 12:52:00 AM,,,83.895,
974,09/18/23 01:52:00 AM,,,83.865,
975,09/18/23 02:52:00 AM,,,83.825,
976,09/18/23 03:52:00 AM,,,83.815,
977,09/18/23 04:52:00 AM,,,83.805,
978,09/18/23 05:52:00 AM,,,83.845,
979,09/18/23 06:52:00 AM,,,83.875,
980,09/18/23 07:52:00 AM,,,83.885,
981,09/18/23 08:52:00 AM,,,83.975,
982,09/18/23 09:52:00 AM,,,83.955,
983,09/18/23 10:52:00 AM,,,83.885,
984,09/18/23 11:52:00 AM,,,83.785,
985,09/18/23 12:52:00 PM,,,83.685,
986,09/18/23 01:52:00 PM,,,83.545,
987,09/18/23 02:52:00 PM,,,83.435,
988,09/18/23 03:52:00 PM,,,83.455,
989,09/18/23 04:52:00 PM,,,83.465,
990,09/18/23 05:52:00 PM,,,83.475,
991,09/18/23 06:52:00 PM,,,83.435,
992,09/18/23 07:52:00 PM,,,83.385,
993,09/18/23 08:52:00 PM,,,83.515,
994,09/18/23 09:52:00 PM,,,83.455,
995,09/18/23 10:52:00 PM,,,83.475,
996,09/18/23 11:52:00 PM,,,83.475,
997,09/19/23 12:52:00 AM,,,83.415,
998,09/19/23 01:52:00 AM,,,83.445,
999,09/19/23 02:52:00 AM,,,83.425,
1000,09/19/23 03:52:00 AM,,,83.465,
1001,09/19/23 04:52:00 AM,,,83.495,
1002,09/19/23 05:52:00 AM,,,83.515,
1003,09/19/23 06:52:00 AM,,,83.595,
1004,09/19/23 07:52:00 AM,,,83.625,
1005,09/19/23 08:52:00 AM,,,83.645,
1006,09/19/23 09:52:00 AM,,,83.645,
1007,09/19/23 10:52:00 AM,,,83.605,
1008,09/19/23 11:52:00 AM,,,83.545,
1009,09/19/23 12:52:00 PM,,,83.435,
1010,09/19/23 01:52:00 PM,,,83.315,
1011,09/19/23 02:52:00 PM,,,83.215,
1012,09/19/23 03:52:00 PM,,,83.095,
1013,09/19/23 04:52:00 PM,,,83.035,
1014,09/19/23 05:52:00 PM,,,82.995,
1015,09/19/23 06:52:00 PM,,,83.075,
1016,09/19/23 07:52:00 PM,,,83.125,
1017,09/19/23 08:52:00 PM,,,83.195,
1018,09/19/23 09:52:00 PM,,,83.215,
1019,09/19/23 10:52:00 PM,,,83.275,
1020,09/19/23 11:52:00 PM,,,83.295,
1021,09/20/23 12:52:00 AM,,,83.315,
1022,09/20/23 01:52:00 AM,,,83.345,
1023,09/20/23 02:52:00 AM,,,83.325,
1024,09/20/23 03:52:00 AM,,,83.365,
1025,09/20/23 04:52:00 AM,,,83.355,
1026,09/20/23 05:52:00 AM,,,83.365,
1027,09/20/23 06:52:00 AM,,,83.425,
1028,09/20/23 07:52:00 AM,,,83.535,
1029,09/20/23 08:52:00 AM,,,83.555,
1030,09/20/23 09:52:00 AM,,,83.535,
1031,09/20/23 10:52:00 AM,,,83.535,
1032,09/20/23 11:52:00 AM,,,83.485,
1033,09/20/23 12:52:00 PM,,,83.405,
1034,09/20/23 01:52:00 PM,,,83.385,
1035,09/20/23 02:52:00 PM,,,83.285,
1036,09/20/23 03:52:00 PM,,,83.325,
1037,09/20/23 04:52:00 PM,,,83.245,
1038,09/20/23 05:52:00 PM,,,83.285,
1039,09/20/23 06:52:00 PM,,,83.285,
1040,09/20/23 07:52:00 PM,,,83.365,
1041,09/20/23 08:52:00 PM,,,83.455,
1042,09/20/23 09:52:00 PM,,,83.445,
1043,09/20/23 10:52:00 PM,,,83.395,
1044,09/20/23 11:52:00 PM,,,83.385,
1045,09/21/23 12:52:00 AM,,,83.365,
1046,09/21/23 01:52:00 AM,,,83.375,
1047,09/21/23 02:52:00 AM,,,83.375,
1048,09/21/23 03:52:00 AM,,,83.355,
1049,09/21/23 04:52:00 AM,,,83.405,
1050,09/21/23 05:52:00 AM,,,83.425,
1051,09/21/23 06:52:00 AM,,,83.465,
1052,09/21/23 07:52:00 AM,,,83.525,
1053,09/21/23 08:52:00 AM,,,83.555,
1054,09/21/23 09:52:00 AM,,,83.565,
1055,09/21/23 10:52:00 AM,,,83.545,
1056,09/21/23 11:52:00 AM,,,83.465,
1057,09/21/23 12:52:00 PM,,,83.385,
1058,09/21/23 01:52:00 PM,,,83.235,
1059,09/21/23 02:52:00 PM,,,83.055,
1060,09/21/23 03:52:00 PM,,,83.015,
1061,09/21/23 04:52:00 PM,,,83.005,
1062,09/21/23 05:52:00 PM,,,82.995,
1063,09/21/23 06:52:00 PM,,,83.025,
1064,09/21/23 07:52:00 PM,,,83.115,
1065,09/21/23 08:52:00 PM,,,83.205,
1066,09/21/23 09:52:00 PM,,,83.305,
1067,09/21/23 10:52:00 PM,,,83.345,
1068,09/21/23 11:52:00 PM,,,83.345,
1069,09/22/23 12:52:00 AM,,,83.345,
1070,09/22/23 01:52:00 AM,,,83.365,
1071,09/22/23 02:52:00 AM,,,83.355,
1072,09/22/23 03:52:00 AM,,,83.355,
1073,09/22/23 04:52:00 AM,,,83.425,
1074,09/22/23 05:52:00 AM,,,83.425,
1075,09/22/23 06:52:00 AM,,,83.515,
1076,09/22/23 07:52:00 AM,,,83.595,
1077,09/22/23 08:52:00 AM,,,83.655,
1078,09/22/23 09:52:00 AM,,,83.675,
1079,09/22/23 10:52:00 AM,,,83.665,
1080,09/22/23 11:52:00 AM,,,83.545,
1081,09/22/23 12:52:00 PM,,,83.485,
1082,09/22/23 01:52:00 PM,,,83.395,
1083,09/22/23 02:52:00 PM,,,83.325,
1084,09/22/23 03:52:00 PM,,,83.235,
1085,09/22/23 04:52:00 PM,,,83.175,
1086,09/22/23 05:52:00 PM,,,83.145,
1087,09/22/23 06:52:00 PM,,,83.185,
1088,09/22/23 07:52:00 PM,,,83.265,
1089,09/22/23 08:52:00 PM,,,83.375,
1090,09/22/23 09:52:00 PM,,,83.305,
1091,09/22/23 10:52:00 PM,,,83.345,
1092,09/22/23 11:52:00 PM,,,83.345,
1093,09/23/23 12:52:00 AM,,,83.345,
1094,09/23/23 01:52:00 AM,,,83.375,
1095,09/23/23 02:52:00 AM,,,83.355,
1096,09/23/23 03:52:00 AM,,,83.335,
1097,09/23/23 04:52:00 AM,,,83.355,
1098,09/23/23 05:52:00 AM,,,83.405,
1099,09/23/23 06:52:00 AM,,,83.455,
1100,09/23/23 07:52:00 AM,,,83.605,
1101,09/23/23 08:52:00 AM,,,83.595,
1102,09/23/23 09:52:00 AM,,,83.565,
1103,09/23/23 10:52:00 AM,,,83.565,
1104,09/23/23 11:52:00 AM,,,83.575,
1105,09/23/23 12:52:00 PM,,,83.465,
1106,09/23/23 01:52:00 PM,,,83.405,
1107,09/23/23 02:52:00 PM,,,83.335,
1108,09/23/23 03:52:00 PM,,,83.345,
1109,09/23/23 04:52:00 PM,,,83.445,
1110,09/23/23 05:52:00 PM,,,83.545,
1111,09/23/23 06:52:00 PM,,,83.525,
1112,09/23/23 07:52:00 PM,,,83.585,
1113,09/23/23 08:52:00 PM,,,83.525,
1114,09/23/23 09:52:00 PM,,,83.485,
1115,09/23/23 10:52:00 PM,,,83.495,
1116,09/23/23 11:52:00 PM,,,83.515,
1117,09/24/23 12:52:00 AM,,,83.455,
1118,09/24/23 01:52:00 AM,,,83.495,
1119,09/24/23 02:52:00 AM,,,83.485,
1120,09/24/23 03:52:00 AM,,,83.495,
1121,09/24/23 04:52:00 AM,,,83.615,
1122,09/24/23 05:52:00 AM,,,83.665,
1123,09/24/23 06:52:00 AM,,,83.715,
1124,09/24/23 07:52:00 AM,,,83.815,
1125,09/24/23 08:52:00 AM,,,83.845,
1126,09/24/23 09:52:00 AM,,,83.815,
1127,09/24/23 10:52:00 AM,,,83.795,
1128,09/24/23 11:52:00 AM,,,83.765,
1129,09/24/23 12:52:00 PM,,,83.705,
1130,09/24/23 01:52:00 PM,,,83.605,
1131,09/24/23 02:52:00 PM,,,83.565,
1132,09/24/23 03:52:00 PM,,,83.525,
1133,09/24/23 04:52:00 PM,,,83.505,
1134,09/24/23 05:52:00 PM,,,83.555,
1135,09/24/23 06:52:00 PM,,,83.605,
1136,09/24/23 07:52:00 PM,,,83.695,
1137,09/24/23 08:52:00 PM,,,83.755,
1138,09/24/23 09:52:00 PM,,,83.775,
1139,09/24/23 10:52:00 PM,,,83.855,
1140,09/24/23 11:52:00 PM,,,83.845,
1141,09/25/23 12:52:00 AM,,,83.915,
1142,09/25/23 01:52:00 AM,,,83.905,
1143,09/25/23 02:52:00 AM,,,83.865,
1144,09/25/23 03:52:00 AM,,,83.925,
1145,09/25/23 04:52:00 AM,,,83.925,
1146,09/25/23 05:52:00 AM,,,83.985,
1147,09/25/23 06:52:00 AM,,,84.095,
1148,09/25/23 07:52:00 AM,,,84.115,
